width,height,cells,seed,success,valid,elapsed_s,track_len,second_loop_calls,global_attempts,walls_opened,error
5,5,25,1,False,False,1e-05,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,2,False,False,8e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,3,False,False,6e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,4,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,5,False,False,8e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,6,False,False,6e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,7,False,False,1e-05,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,8,False,False,6e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,9,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
5,5,25,10,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,1,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,2,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,3,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,4,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,5,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,6,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,7,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,8,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,9,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
7,7,49,10,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,1,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,2,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,3,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,4,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,5,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,6,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,7,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,8,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,9,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
9,9,81,10,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,1,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,2,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,3,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,4,False,False,8e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,5,False,False,5e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,6,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,7,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,8,False,False,4e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,9,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,9,99,10,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
11,11,121,1,False,False,7e-06,0,0,0,0,EXCEPTION: AttributeError: 'InstrumentedKruksal' object has no attribute '_MAX_GLOBAL_A
